-4.014226e-14, 1.6281222e-14, 1.6188918e-13, -2.6267676e-13, -2.681829e-13, -3.567234e-14, -1.6986489e-14, 4.0649416e-14, -3.1334574e-14, 6.5688286e-15, 4.2001257e-14, -2.897325e-14, -1.5861956e-14, 5.439371e-14, 6.864697e-14, 4.299117e-14, -1.2387662e-13, -1.3194746e-13, -3.9230954e-14, -1.00760315e-13, -1.6204392e-13
-1.7688246e-13, 0.0017770288, -0.0015784403, 0.0014011537, 0.0011671693, 0.0022507017, -0.00020085687, 0.0004342708, -0.001365536, -0.0019171201, -0.000942673, 0.0010928819, -1.974491e-14, -0.0014887886, -0.0014394557, 0.0019103042, 0.0015938989, 0.0005472561, 0.0018503044, -4.6866448e-14, -0.0014511481
-0.005854815, 0.016462373, 0.024532523, -0.016799936, -0.015403698, 0.018951755, 0.0141543, -0.023814213, -0.004459603, 0.021964444, -0.0038177215, -0.008126491, 0.018186204, -0.0059885257, -0.010646712, -0.021848474, -0.007057524, -0.014131134, 0.02277127, 0.019787215, 0.011456936
0.0036926847, 0.018297594, 0.004544783, 0.012185695, 0.010618566, 0.022003448, 0.0007446976, -0.0008219493, -0.00071760255, 0.0015355179, -0.008453034, 0.0050424323, 0.007673417, 0.0002191705, -0.008248813, 0.011664653, 0.010856844, -0.0007864197, 0.021044131, 0.010179417, 0.0011443722
-4.5561733e-14, 0.0013976838, 0.00023066538, 0.0011441987, 0.00097499375, 0.0017674532, -0.0013079959, 0.00048382778, -0.00031509408, -0.0015621721, -0.0007031282, 0.0009878638, -1.2467337e-13, -0.0008656658, 2.8484317e-09, 0.0016217092, 0.0014061597, 0.0006128999, 0.0014327854, -0.00012398457, -0.0012987005
0.0028804191, 0.010793771, -0.01777974, 0.005951305, 0.0036918975, 0.012104344, 0.0081302505, 0.0071965912, -0.008956012, -0.0064846333, -0.00580122, 0.002847931, 0.0025150198, -0.012713327, -0.0066089598, 0.014604967, -0.005588917, -0.0021458794, 0.012551979, 0.009874132, 0.008745034
-0.0060308464, -0.0014831051, 0.009744657, -0.0067583667, -0.0066118087, -0.002620014, -0.003256168, 0.0010361259, 0.004662637, 0.010515473, 0.007096173, 0.004234319, -0.0029463016, 0.0052412394, 0.0038502973, -0.005656287, 0.0036095849, 0.0057788296, -0.0010879176, -0.006252239, -0.0028766904
-0.007932134, 0.031736728, -0.0115215825, 0.050686765, 0.046173286, 0.04258448, -0.02737405, 0.0035009969, -0.0031652409, -0.022133121, -0.02620969, 0.018990321, 0.0032286476, 0.00040866647, -0.018972399, 0.052035585, 0.05249183, 0.023079844, 0.031080266, -0.010481641, -0.029007813
-1.1102001e-13, -6.271466e-15, 5.2740583e-15, 3.1972987e-15, 9.463096e-14, -1.5048082e-13, -3.1470133e-15, -5.499858e-14, -5.9721135e-14, 1.7162438e-15, 1.1426045e-14, 3.870294e-14, -1.24736e-15, 4.2046377e-16, -8.2059664e-14, -2.4671596e-14, 2.891156e-14, -9.225096e-14, -9.090087e-16, -1.1773811e-13, -1.1501794e-13
-0.00021148263, 0.0205093, 0.012963249, 0.005018045, 0.003967172, 0.026715333, 0.007910121, -0.02170342, -0.005887106, 0.0031537106, -0.013173793, -0.006929075, 0.020362513, -0.005813884, -0.013602545, -0.004280271, 0.0032096333, -0.012280082, 0.024119703, 0.017910764, 0.00626158
0.00825582, 0.008116855, -0.0008023559, -0.005018806, -0.0065519, 0.009119096, 0.0125138005, 0.0005677978, -0.011416089, -0.0015834202, 0.003737579, 0.0045106234, 0.0033203745, -0.015006157, -0.0009799574, -0.005824174, -0.0062715877, -0.011963628, 0.01171477, 0.021025473, 0.011416537
0.0017753443, -0.0005944437, 0.0005974155, 0.0020283973, 0.0020187276, -0.00034173307, -0.0002658066, -0.0016110714, 0.00078545965, -0.0013447772, -0.0011290616, -0.001466385, 0.0020842978, 0.0012586196, 0.00053695013, 8.390508e-06, 0.0005276855, -0.0013255766, -0.00081848056, 0.00020683151, -0.0005689518
-0.0011616321, 0.013846679, -0.005210047, 0.010825403, 0.009142885, 0.017604075, -0.0056008617, 0.0044551976, -0.005268615, -0.012136526, -0.006873157, 0.009430729, -0.0011823612, -0.0053418796, -0.0053757573, 0.015653025, 0.013538663, 0.0058128294, 0.014191496, -0.0025151856, -0.0054002996
0.022990309, -0.0047339103, -0.0077702696, -0.0022640526, -0.0035580073, -0.005914546, 0.012370785, 0.014713178, -0.007287834, -0.010175189, 0.013359529, 0.010812798, -0.0063573997, -0.010032267, 0.014621935, -0.0031810014, -0.0053465674, -0.008518116, -0.005366306, 0.020886678, 0.011258501
-0.0059282943, -0.005790056, 0.028419452, -0.004949363, -0.0039056567, -0.008010822, -0.013279327, -0.0011363378, 0.016425641, 0.020281106, 0.012396198, 0.006468967, 0.0012951569, 0.020863168, 0.014810615, -0.013871113, 0.017136393, 0.0127129955, -0.006056539, -0.018366076, -0.01253023
0.000865728, -0.00044576623, -0.00021893562, -0.00013793955, -0.00016765192, -0.00059615297, 0.0004833158, 0.0006894261, -0.00015782798, -0.0007527634, 0.0005940928, 0.0004462769, -0.00037110137, -0.00024212415, 0.0006260333, -9.894426e-05, -0.00023786053, -0.0004717336, -0.00043749914, 0.0007215589, 0.0004559503
-0.0073901797, -0.0035173802, -0.010303688, 0.0029045958, 0.00323577, -0.0047665252, 0.0061621843, 0.0073080966, 0.004371071, 0.0077468823, -0.0017809323, -0.0052072955, 0.0011724473, 0.0049648653, -0.006846424, 0.012469535, -0.009109847, 0.010220975, -0.0049969405, -0.0072181425, 0.0076948483
-0.0064988662, 0.0057964455, -0.032289356, -0.02355895, -0.019783335, 0.002604939, 0.037820145, 0.055748735, -0.005569805, 0.017353088, 0.034029122, 0.03623332, -0.021347536, -0.011741382, 0.0013771954, 0.025138177, -0.01965868, 0.03320694, 0.0074920417, 0.025551407, 0.04176653
-0.006913298, 0.010181884, 0.019987306, -0.017122407, -0.016761426, 0.010750346, 0.005702537, -0.009342608, -0.0028208108, 0.018487215, 0.0064302706, 0.004630886, 0.0051860414, -0.004833056, -0.0008427322, -0.019032922, -0.00074822624, -0.0048187114, 0.015047834, 0.011677358, 0.0045996793
-0.00014533706, -0.0002146492, -0.00042257525, 0.00013992662, 0.00016103931, -0.00027187707, 0.00021474775, 0.00025020883, 0.00016298158, 0.00014697287, -2.0520732e-14, 4.444943e-14, 9.803142e-05, 0.00019510319, -0.00019775754, 0.00044124763, -0.00032241555, 0.0002994968, -0.00030472124, -0.00013142604, 0.00025918486
-6.8974892e-15, -1.3200845e-15, -4.2916652e-15, 7.78343e-15, 1.7434249e-14, 5.4610125e-14, -7.1101755e-14, -1.9506115e-14, 8.50117e-14, -5.4327223e-14, -6.159798e-14, -1.5028374e-13, 8.0237466e-14, 6.436159e-14, -2.2826462e-15, -5.155862e-14, 6.109293e-14, -2.236119e-13, -5.2456937e-15, -2.2873354e-13, -1.4684924e-14
-0.002613288, -0.0019609253, 0.009363081, -0.0046315375, -0.0036945338, -0.0026817012, -0.0012025506, -0.0011988682, 0.0046402756, 0.007443279, 0.005149654, 0.0020307123, -9.153792e-05, 0.0055596754, 0.00540053, -0.006888942, 0.0033480925, 0.0027493555, -0.0017693429, -0.0014376314, -0.0019544605
0.002497933, 0.0017254365, 0.0018469606, 0.0024763076, 0.0022688126, 0.0026334447, -0.0035645973, -0.002329614, -0.0009457261, -0.0040328964, -0.0005283159, 0.0016033632, -6.669412e-05, -0.00064435584, 0.0010937551, -0.0009835223, 0.0042814994, -0.0022680669, 0.0019720623, 0.000518879, -0.0038778821
0.0023091866, -0.00056844, 0.0011507338, 0.0023820775, 0.002385836, -0.00035145858, -0.0005690145, -0.0021527833, 0.0009749861, -0.0017174514, -0.0013657828, -0.0015736443, 0.0024497665, 0.0015777127, 0.0009342253, -0.00014901142, 0.0009662782, -0.00178995, -0.00092049537, 0.00028900136, -0.00057680893
-0.009984529, -0.0036732266, 0.0077910037, -0.009233576, -0.008995389, -0.0062576383, -0.0058330474, 0.009124698, 0.005013195, 0.012908687, 0.013947879, 0.010995141, -0.016479682, 0.004891159, 0.0069394894, -0.0027807998, 0.0045375354, 0.012170099, -0.0034685275, -0.011140927, -0.00425185
-0.025433563, 0.032416083, 0.06404824, 0.018773165, 0.017758394, 0.04343338, -0.018897014, -0.0031522678, 0.032891586, 0.042067654, 0.00047954347, 0.016094657, 0.03702705, 0.045193642, -0.00041327073, 0.01497064, 0.060071267, 0.03846195, 0.034079373, -0.029314473, -0.021246431
0.0004493034, -0.00022684506, -0.00027929546, -8.733543e-05, -0.00010199421, -0.00030421792, 0.000264793, 0.00030343182, -0.00017801244, -0.00034757293, 0.00029521412, 0.00019766774, -0.00014544143, -0.00026966273, 0.00032155073, -9.316733e-05, -0.00031648524, -0.00026250037, -0.00021883957, 0.0003835627, 0.00024381348
-0.008661478, 0.0031535318, 0.025188187, 0.0095999865, 0.009742086, 0.0051777316, -0.021013213, -0.0066013457, 0.016536493, 0.010770188, 0.0025354694, 0.0068319016, 0.0011725698, 0.022164661, 0.0066632233, -0.00061133987, 0.028182913, 0.013739432, 0.0023617994, -0.023964237, -0.019861272
-0.0037095833, 0.008509138, 0.0059248474, -0.0021924204, -0.0015714325, 0.010160625, 0.0025121975, -0.007914867, -0.0026437584, 0.005015217, -0.0035894916, -0.00196939, 0.0051730075, -0.0030585234, -0.0054271827, -0.004006082, -0.00024000865, -0.0038026364, 0.010647659, 0.0058375415, 0.0019831515
0.012239832, -0.013854835, 0.04071628, 0.0015095551, 0.004119918, -0.014724359, -0.01854927, -0.005586958, 0.023350647, 0.013219143, 0.016103536, 0.0050171153, -0.00035249465, 0.0304475, 0.030697437, -0.024733534, 0.023985742, 0.0027547677, -0.014573389, -0.011965354, -0.020053852
2.681506e-13, 1.4466497e-13, 2.0476246e-14, 1.4192951e-14, -2.6356663e-14, -8.0570086e-14, -1.7303601e-13, -8.548422e-14, -2.0433016e-13, -1.3889908e-13, -4.8777077e-14, 2.1399245e-13, -1.0085544e-13, 2.930048e-15, 6.4500585e-15, -6.934107e-14, -3.0393206e-14, 7.318208e-16, 3.273595e-14, -1.8506377e-14, -2.0524394e-13
-0.019614473, -0.00596321, 0.018538907, -0.024864467, -0.023295505, -0.010441618, -0.010816533, 0.013204794, 0.011091446, 0.027387375, 0.024426585, 0.018023962, -0.025056215, 0.011372157, 0.011832375, -0.014937846, 0.009211658, 0.022082834, -0.0054216846, -0.01326195, -0.008185469
0.00084366795, -0.00854798, 0.01976472, 0.0052172975, 0.0071392884, -0.009961112, -0.003206719, 0.0056036944, 0.019820381, 0.019033456, 0.009372917, 0.0023673999, 0.002270912, 0.025296457, 0.013459128, 0.0022874752, 0.010684901, 0.016459396, -0.008934749, -0.012820793, -0.0011037459
-0.0075615277, 0.02100294, 0.013137676, -0.020889373, -0.025126483, 0.02292823, 0.02382512, -0.015037516, -0.013471718, 0.0244857, -0.0036774115, -0.008633957, 0.01733967, -0.018993273, -0.010015061, -0.015956841, -0.018231416, -0.01301592, 0.028872827, 0.026510105, 0.022132674
-0.007285003, 0.012058707, -0.0077333245, 0.008000507, 0.0067670713, 0.015280352, -0.008815793, 0.0033508681, -0.00843788, -0.010894465, -0.004120535, 0.01004121, -0.010982099, -0.009025689, -0.007847563, 0.011064873, 0.013986255, 0.0050112926, 0.012624018, -0.0043633953, -0.008051166
-0.0052033514, 0.014825826, -0.013876008, -0.00025457438, -0.001269956, 0.017501451, 0.0072328304, 0.0060910094, -0.015992684, -0.0057499316, -0.003911604, 0.0069388673, -0.0019208356, -0.02042927, -0.013777434, 0.010470966, -0.0016728285, 0.0006010726, 0.017456688, 0.009494068, 0.0063890778
4.5329006e-15, 6.3444674e-15, -5.011589e-16, -4.280307e-14, 2.3052868e-13, -7.8487625e-14, 9.903593e-15, -1.7617857e-13, 4.206249e-14, 2.1538015e-15, 2.4256593e-14, -8.4445675e-14, -4.6141568e-14, -1.0125341e-13, -2.5855164e-14, -1.08348186e-14, 1.025422e-14, 1.9748236e-13, -5.098135e-14, 7.4792755e-15, 2.4258094e-14
-5.7279438e-05, 0.03095695, 0.032253787, -0.0013438956, -0.0011801791, 0.040959377, -0.04482841, -0.0028781537, -0.006234241, -0.014296424, 0.020334492, 0.05133839, -0.03875402, -0.00558607, 0.0196324, -0.016139265, 0.060663566, 5.2474585e-05, 0.036136888, 0.0027504424, -0.046826705
0.0038350197, -0.0016240659, -0.0015163152, -0.00029973953, -0.00018784177, -0.0021971252, 0.002837075, 0.0024924863, -0.00073282054, -0.003231539, 0.0018351052, 0.0011705785, -0.00021712566, -0.0010830633, 0.0019843783, -0.00013323905, -0.0011039121, -0.0024739231, -0.00153666, 0.0037591695, 0.002658147
0.0036754985, -0.0014772641, -0.0028833393, -0.00060718716, -0.00085769146, -0.0020769576, 0.0025639303, 0.002719998, -0.0022129894, -0.0032590185, 0.0022035658, 0.0016840015, -0.0010254853, -0.002842311, 0.0021333646, -0.00032139957, -0.0029971332, -0.0023560715, -0.0013311808, 0.0036970964, 0.002424745
1.5121948e-13, 4.4283428e-14, -6.6482376e-14, -9.921107e-15, 1.3634183e-15, 1.272714e-14, 1.2233565e-14, 3.213559e-14, 1.3353087e-13, 4.8380608e-15, 1.04838886e-14, -4.4796327e-14, -8.3026596e-14, -7.222047e-14, -3.442697e-14, 1.012692e-13, 1.11400614e-13, 1.3544901e-13, 1.5364198e-13, -2.1837393e-13, 1.6640351e-13
-0.014427557, -0.0062784767, 0.019955158, -0.013111656, -0.011438853, -0.00883613, -0.009137861, 0.0046543353, 0.013584876, 0.023742314, 0.015375993, 0.008425601, -0.0062711462, 0.01590172, 0.009424907, -0.01012126, 0.008845456, 0.016587669, -0.0065416284, -0.018906105, -0.007681147
1.2088383e-14, -4.437455e-14, -6.214259e-15, 4.205976e-14, -9.647825e-14, -1.6525575e-13, 1.4324464e-13, -4.933469e-14, -7.2671354e-14, 2.4513455e-15, 1.8331471e-13, -1.5574224e-13, 2.009754e-14, 1.9378336e-13, -4.6762294e-14, 2.1828779e-13, -2.0215107e-14, -2.0644372e-15, 2.4067137e-15, 2.1097308e-13, 1.0774647e-13
-0.0007065023, 0.0011753894, 0.00062296796, -0.0012266822, -0.0014373405, 0.0012676796, 0.0010438127, -0.0007237486, -0.0008517191, 0.0011710285, -6.5968285e-05, -9.4050505e-05, 0.00050606317, -0.0011901855, -0.001025743, -0.0008335769, -0.00077646127, -0.0005558926, 0.0015710602, 0.0013110964, 0.0009921724
-1.6570438e-15, 8.2112594e-14, 8.8656126e-14, 2.6423912e-13, -8.062382e-14, -5.2927226e-14, 1.9065255e-13, -6.5767616e-14, 1.0258325e-13, -6.8491677e-15, 3.095761e-14, 1.833671e-15, -2.2023378e-14, 2.8366007e-15, 1.18826136e-14, 4.8533145e-14, -8.28237e-14, 7.817057e-14, -7.211347e-14, -5.1483564e-14, -1.3230548e-13
0.010213613, 0.007962441, -0.012904077, 0.006473615, 0.0047492706, 0.011503764, 0.0003861753, 0.015284774, -0.01282908, -0.016890898, 0.0039889533, 0.014200868, -0.010105007, -0.015755579, 0.0035705708, 0.0107558295, 0.003983568, -0.0047936933, 0.00800401, 0.01235427, 0.0014534373
-0.0021044458, 9.901334e-05, -0.0014633359, -0.00078285154, -0.0009174674, -0.00018412409, 0.0030475466, 0.0017742208, -2.411186e-06, 0.0028044924, -0.0006768768, -0.0019536763, 0.0014117487, -0.00024879476, -0.0022762066, 0.0020047035, -0.0034529355, 0.0014301554, 3.9345152e-05, 0.00014848905, 0.0033018745
0.00032494962, 0.0012202973, -0.002201819, 0.0011337419, 0.00082297006, 0.0014468211, -0.0012231491, 0.002069916, -0.0018979595, -0.0036629739, 0.00034847183, 0.002494234, -0.0025283042, -0.002216565, -0.00032376405, 0.0019351562, 0.0016106222, -0.00010843241, 0.0013470177, 0.0007296525, -0.0009465322
0.0072248573, -0.0012009162, 0.0051048235, 0.0074654026, 0.007430383, 0.00010538399, -0.0026617842, -0.008006129, 0.0028601843, -0.005529311, -0.004363253, -0.0045706662, 0.0078663295, 0.0048524085, 0.0029640368, -0.0021061823, 0.0042848634, -0.006285398, -0.001757829, 0.0011570158, -0.004076985
0.0039057021, -0.002306748, 0.0012945635, 0.000100637284, 0.00031453336, -0.0026609523, 7.119035e-06, 0.00020305258, 0.0011040515, -0.002192378, 0.0020605107, 0.00095254387, -0.00020348692, 0.0014428273, 0.003843362, -0.0022449186, 0.000118121556, -0.0021417544, -0.0024247966, 0.0017242858, -0.00043408773
-0.026830705, -0.009375405, -0.025740908, 0.0027454116, 0.006276731, -0.012935785, 0.002290436, 0.034800306, 0.012148551, 0.019039694, 0.0070604878, 0.008106108, -0.018401554, 0.013951946, -0.0073251217, 0.039671503, 0.0032129018, 0.044895105, -0.016115453, -0.03047517, 0.0073982566
-0.018287918, 0.015959172, 0.053355392, -0.053080864, -0.053571913, 0.01301748, 0.01566158, -0.0014620128, -0.0012464953, 0.065156505, 0.04203876, 0.029550014, -0.012124002, -0.0072143814, 0.0081476895, -0.049717803, 0.0046672556, 0.0092205135, 0.027700575, 0.022845695, 0.015977973
2.8263257e-14, 1.2994197e-14, -5.3858915e-14, 5.5059784e-14, 5.8251343e-14, 3.7046006e-14, 7.905481e-15, 9.083748e-14, 4.5648686e-14, -2.6054186e-13, 1.4298643e-14, 3.2597758e-14, -7.941068e-14, 3.5375582e-14, 1.07105304e-13, 8.33081e-14, -7.031876e-14, -1.794389e-14, -1.1560757e-15, -7.3205724e-14, 1.7496253e-14
-0.0015899809, 0.0021137733, -0.001414142, 0.0013535734, 0.0011385245, 0.0026599397, -0.0023689673, 0.00053447543, -0.0014024456, -0.0018958622, -0.0008547163, 0.0015421127, -0.0017509104, -0.0014931593, -0.001560487, 0.0020074395, 0.0022504353, 0.0009666119, 0.0022133368, -0.0009602748, -0.0020321887
0.016215965, -0.0120453285, 0.018959198, -0.02517571, -0.025985569, -0.017535143, 0.01714782, 0.02877861, 0.00048531507, 0.020022688, 0.046067435, 0.029605146, -0.009733918, -0.004926679, 0.03586065, -0.02548125, -0.006846125, 0.0005756795, -0.010029695, 0.01945158, 0.016754821
-0.0013224639, 0.0005554082, 5.299523e-06, -0.0010688143, -0.0010522486, 0.0003183471, 0.0008531723, 0.00025305196, 0.00015275137, 0.0018104984, -3.604239e-05, -0.00043038328, 3.2594013e-05, 5.811921e-05, -0.0009175713, 0.000111311274, -0.00023477273, 0.00085907814, 0.0008134869, -0.00024499497, 0.0009778655
-0.00085009437, 0.0010792312, -0.0010154033, 0.0006880288, 0.0005624672, 0.0013366499, -4.9167844e-05, 0.00045570187, -0.00082178146, -0.0010118382, -0.00045148126, 0.0007939499, -0.00095551397, -0.00091665203, -0.0009008656, 0.0012046086, 0.00096465147, 0.00055207475, 0.0011240131, -0.00043426448, -0.0003516783
0.01692651, 0.03465174, 0.032476943, 0.017894316, 0.012657407, 0.04612766, 0.006415578, -0.030780915, -0.008362401, -0.0054884027, -0.025031101, -0.011426881, 0.047959484, -0.0050512417, -0.006725728, -0.013185104, 0.021513209, -0.027352959, 0.042333353, 0.02704709, 0.004183919
0.0008510248, -0.0004715906, 7.086177e-05, 0.0010999582, 0.0011269526, -0.00039234795, -0.00017216668, -0.0005673399, 0.0005043362, -0.00070277066, -0.00040907136, -0.00074421265, 0.00091454637, 0.00077084074, 0.00030966834, 0.00022798979, 0.00022677968, -0.00045140338, -0.00065462897, -0.0001248687, -0.00029175213
0.003506042, 0.0011039964, -0.0006696529, 0.0036205614, 0.0033016137, 0.0017221647, -0.000487192, -0.0014957812, -0.0010957005, -0.0047239633, -0.0016044477, 0.00023073672, 0.0021549233, -0.0008817768, 0.00033040412, 0.0013140903, 0.0023396364, -0.002276889, 0.00093547505, 0.0014543296, -0.0017879019
-7.883859e-15, 1.949382e-13, 9.858835e-14, 1.4060866e-15, 6.364584e-15, 7.308508e-14, -2.2288848e-13, 8.92809e-15, 2.6766987e-13, 6.5860018e-15, -5.1410563e-14, -4.141762e-14, -9.2599424e-14, 4.0994047e-14, 6.796036e-14, 2.0290734e-13, -8.401946e-14, 7.78746e-15, -1.2432207e-13, -5.406936e-14, 2.204427e-14
-5.43729e-14, -7.176546e-15, 9.670296e-15, -6.343187e-14, -3.5473523e-14, -4.1010278e-15, 3.093323e-14, -1.2454356e-14, 3.0351494e-14, 1.8284097e-13, 1.5507535e-13, 2.0415717e-13, 6.9192116e-14, -4.039426e-14, 1.8961195e-14, 4.5433377e-14, -1.4088321e-14, -7.9180274e-14, 1.7662629e-13, 5.5385465e-14, -8.238042e-15
0.024897475, 0.04296862, -0.00045803553, 0.0027726705, -0.0018946223, 0.053934142, 0.010488472, 0.0032082158, -0.03305125, -0.008378907, 0.016547976, 0.03836211, -0.0026606515, -0.043080617, 0.0143362675, -0.011396617, 0.009887705, -0.025177047, 0.052064493, 0.04849597, 0.0053546242
-0.0008592433, -7.52326e-05, -0.005116113, 0.0028815623, 0.0028602812, -9.592605e-05, 0.0020222275, 0.003035427, 0.0003851711, -0.0007036965, -0.0017830358, 9.9374185e-05, 0.0009529538, 0.0010226913, -0.0023920808, 0.006454379, -0.000158064, 0.0037688944, -0.00088772166, -0.0030279392, 0.002435543
-0.0010387553, 0.00277912, -0.0025702978, 0.0022517687, 0.0019350013, 0.003521007, -0.003339148, 0.0010793151, -0.0021246134, -0.0033055176, -0.00069209933, 0.003069814, -0.002601321, -0.002296352, -0.0015852203, 0.0031507704, 0.003866233, 0.0012443771, 0.0028575102, -0.0008570468, -0.002859432
0.000629889, 0.027264018, 0.012334413, 0.023604224, 0.024172189, 0.03093648, 0.015337764, -0.027823338, 0.0042936616, 0.010421915, -0.029018816, -0.022375058, 0.04506428, 0.008669872, -0.018493576, 0.010050617, 0.0112048015, 0.001426435, 0.03209877, 0.008807091, 0.010046376
0.03348464, -0.02371287, -0.001832365, 0.01487787, 0.015666569, -0.0296434, 0.010064941, 0.026259167, 0.016366923, -0.0077620237, 0.01822159, 0.0072786734, 5.657902e-05, 0.019728305, 0.02750926, 0.00699781, -0.0063122013, 0.000652426, -0.028312203, 0.005969254, 0.012164812
0.0040805098, -0.0013718038, -0.0026622803, -0.0008200223, -0.001008269, -0.0018700645, 0.002980487, 0.004128667, -0.0024678537, -0.0037146385, 0.00318378, 0.0021908232, -0.002077627, -0.003670817, 0.0027068853, 0.00016330947, -0.0015892584, -0.002004516, -0.0014399347, 0.0037073754, 0.0029536015
0.009498146, -0.0025670056, -0.0057642064, -0.00048785316, -0.0012860507, -0.0033531745, 0.0068907514, 0.005928794, -0.0041867597, -0.005566678, 0.004237967, 0.0030953393, -0.0013695089, -0.005319047, 0.0045039747, -0.00024927227, -0.0074200816, -0.006549056, -0.0029548628, 0.009885523, 0.006413925
0.018545715, 0.024937442, -0.014833632, -0.020993292, -0.026865516, 0.027728923, 0.04083041, 0.024335949, -0.02924631, 0.00056122954, 0.020623142, 0.024988081, -0.00055985595, -0.040799666, 0.00040395843, -0.0071186703, -0.029351477, -0.021207765, 0.032300368, 0.064404264, 0.037712708
0.0073109753, 0.02010372, 0.0045001726, 0.017026974, 0.014607385, 0.025086327, 0.0041170674, -0.016426397, -0.0064387443, -0.006141362, -0.017117508, -0.0038176032, 0.016484732, -0.0069034765, -0.008682783, 0.010399105, 0.008664722, -0.005263568, 0.02462339, 0.015670396, 0.0011010247
-0.00083656306, -0.0023036082, -0.0048706946, 0.00070074137, 0.00081214576, -0.0030821858, 0.0030304284, 0.0037412792, 0.00088567415, 0.0012301588, -6.878765e-05, -0.0017313486, 6.958206e-05, 0.0008561334, -0.0010136226, 0.0043789833, -0.0017760632, 0.002578269, -0.0030733407, -0.0010481263, 0.0035175602
-0.00035856123, 0.002004008, -0.0027776477, 0.005934201, 0.0056370986, 0.0030882603, -0.002309191, -0.0003657498, 0.00013500804, -0.00381723, -0.004780731, -0.0018650015, 0.0031919307, 0.00076987233, -0.0034208724, 0.0058459556, 0.0021249515, 0.0012622593, 0.0016461902, -0.0010345213, -0.00053486304
0.018733224, -0.0028134158, 0.01388129, 0.015186574, 0.015258295, -0.00027332664, -0.0081775775, -0.009912539, 0.005525572, -0.014746446, -0.0047406186, -0.0051037786, 0.014724574, 0.009640982, 0.010787712, -0.0077832593, 0.012208692, -0.01015828, -0.0036224423, 0.0037949875, -0.010660834
-0.0030979463, -0.00018446178, 0.002302251, -0.0015905024, -0.0016009002, -0.0006898427, -0.0008522445, 0.0014281785, 0.0010834152, 0.0040411875, 0.0027192216, 0.0019731803, -0.0031210673, 0.0010250198, 0.00065519224, -0.00052434084, 0.0007082628, 0.0028347592, 2.5050335e-06, -0.0023102795, -0.0004927565
-0.0015680189, -0.0019496995, 0.003816034, -0.0034576072, -0.002554557, -0.0026432478, -0.0023566152, 0.0014250954, 0.0028879652, 0.0037992385, 0.0036752378, 0.0022642596, -0.003601734, 0.0034059966, 0.0029769049, -0.0027236696, 0.0022108909, 0.0031745594, -0.0021234252, -0.0039952532, -0.0021015073
-0.004195581, 0.0034639295, -0.0026737018, 0.0069756373, 0.006686243, 0.0046540955, -0.00640222, 0.0045836074, 0.0017686322, -0.00022673572, -0.001509486, 0.004747438, -0.0032733367, 0.0022105493, -0.0018427635, 0.009714996, 0.010192975, 0.009379538, 0.002423427, -0.009860547, -0.0057594245
8.158959e-14, -2.3228835e-14, -9.4194224e-14, 1.3612013e-13, 1.0151735e-14, -2.5902712e-16, -4.4744803e-14, 2.6411632e-14, -1.6042731e-14, -5.0909736e-14, -1.2473171e-13, 1.4056071e-15, -2.1147697e-14, 1.2583127e-13, 3.6932097e-14, -1.402988e-13, 1.0104071e-14, 2.3152904e-13, -1.5825842e-13, -9.481945e-16, -6.4989253e-14
0.0008225542, -0.000111061636, 0.00028464277, 0.00047274964, 0.0004447373, -3.213592e-05, -0.00010568218, -0.0004966686, -2.549154e-07, -0.0006795256, -0.00011626712, -0.00012538377, 0.0004706951, 6.227623e-05, 0.00042306926, -0.0003202734, 0.00023140735, -0.0007191508, -0.00011198953, 0.00040483527, -0.00023327302
-0.00070839154, 0.0095261345, -0.0058693676, 0.006876328, 0.005636742, 0.011982004, -0.0037600563, 0.002134597, -0.0063082515, -0.009220949, -0.004657205, 0.005983829, -0.0037906638, -0.0077036596, -0.0052170544, 0.009501632, 0.008489615, 0.0028488056, 0.009970212, -0.0010692487, -0.0045208875
0.0020114942, 0.00022267007, 0.00071960845, 0.0065634856, 0.0065274355, 0.00013252793, 0.0005866388, -0.0016016717, 0.002901088, 0.0015720881, -0.0054024807, -0.0052191173, 0.005834827, 0.0045874994, -0.0010474453, 0.005063974, 0.0020122614, 0.0026480765, -0.00040675697, -0.0018670266, 0.0011340354
0.0034514267, 0.0038716788, 0.019296398, 0.012791774, 0.012290121, 0.0067690364, -0.016019594, -0.00081562914, 0.008253329, 0.0061195726, 0.005473265, 0.012470613, 0.0014579619, 0.012224069, 0.008275787, 0.0011140394, 0.027005292, 0.010243424, 0.0036183936, -0.009903366, -0.013381613
-0.0033922938, 0.012264126, 0.015132529, -0.0052066706, -0.0041580773, 0.014545122, 0.009904917, -0.016786233, -0.0019587616, 0.013017093, -0.0065888846, -0.008584929, 0.015871078, -0.002617971, -0.008971678, -0.009449175, -0.0048987274, -0.0090907, 0.015946178, 0.013763856, 0.00839159
-0.0015320819, 0.0020661314, -0.005135697, 0.0034868473, 0.0032330805, 0.0025327771, 0.0010343175, 0.002490209, -0.000664461, -0.0012742687, -0.0036890954, -0.00080077327, 0.0009810957, -0.0005735997, -0.004545539, 0.0070059206, 0.0007007898, 0.003336123, 0.0019580822, -0.0008168985, 0.00065449835
